,CANDIDATE_REF_NUM,UNIVERSITY,EDUCATION,LANGUAGES,SKILLS
73,692598,Mutah University,computer engineering,"Arabic: Mother tongue.,English: Very Good.","Plan & Implement Linux Projects and systems. LVM and Clustering Management CPanel Management (Web, Mail, Dns & Domain Hosting) WordPress CMS Installation and Management Containerization (Docker, Docker HUB) Azure AD Management. Office 365 creation, Administration, registration & Migration. System Administration: Dealing with: Active directory, DNS, DHCP, access points, Samba file server, Microsoft Exchange 2013, Avaya call manager, Kiss FLOW, Suite CRM. Backup and Security: Dealing with Sophos XG Firewall, Sophos Endpoint, Cyberoam, Kaspersky, IP CCTV, Access control and time attendance systems, Veritas NetBackup, Veeam and SQL backup, Web, Mail and Apps Hosting: Dealing with: Red Hat, CentOS, Ubuntu, Solaris, Windows Server, Apache, Nginx, Webmin, ISPConfig,, SMTP, Sendmail, Postfix, IMAP, POP3, Dovecot, Spamd, DNS Zone hosting, Office 365, Sun blade, Dell Power Edge, HP ProLiant, VMWare ESXi, Hyper-V, Huawei &HP Storages, Sun Storage. Managing ISP Servers: Dealing with: Unify (CRM, AAA server, and billing), Bind DNS, Sendmail and Postfix SMTP, Ookla speed test, Cacti, OPManager, Zabbix and Kayako.,Excellent team work skills.,Ability to work under pressure.,Excellent communication skills.,Strategic thinking.,High Troubleshooting,Patience toward achieving goals."
74,804991,AL-Balqa Applied University,Telecommunication Engineer,"Arabic Native,English: very Good","Microsoft office: Word, Excel powerpoint,Nemo outdoor, Handy software Phu software,Keeping abreast of work developments. Teamwork Work under pressure"
75,521256,"Al-Zaytoonah University of Jordan,Al Khawarizmi College","Computer Science,Computer Programming","Arabic (RWT), English (RWT)","Extensive experience of all functions of Software Development Life Cycle (SDLC),Client-facing professional in design, deployment, coordination & support of projects for Infrastructure and Business Solution,Consultation & Design of Software, Hardware and Automation/Low Current solutions complying with the User requirements,Experienced in Knowledge Management & includes operating procedure, special instructions & lessons learnt to develop/update the knowledge base for solutions implemented,Skilled at multiple functions like Documentation, Data audio visual presentation, Set-up of Audio/video conferencing, Data processing & reporting along with development of applications on several databases incorporating programming skills as tools,Deft Team Leader skilled at tasking, delegation, monitoring & feedback as well as provide skill upgrade, conflict resolution, client coordination and resource mentoring,Cohesive & cool headed Team Player having Fast Learning curve with analytical, problem solving, planning, communication, interpersonal skills and ability to adopt technical challenges,Join AWS (Amazon Online Training Certification Program) to become more familiar with AWS services and solutions, some certification gained but still many to go.,Targeting new programming languages knowledge such as (under study) such as Python and Ruby, Java, Mobile Apps development cycle.,VB.Net, Delphi and familiar with Java, C++, Pascal, SQL, Python,MSSQL Server, Paradox, Oracle,AMX, NETLINX, Fibaro, Aeon Labs, Vitrum, Zwave, iLight, Crestron, Nuvo,Epiphan,Veilux, Vicon, Hikvision, Duha, Av-Tech,Casatunes, Bi-Amp, DENON, LINN, JBL, Harman Kardon, BOSE, Niles,Texecom, DSC,MS Exchange, Microsoft Office, Network Solution,Windows Server 2008/XP/Vista/7/8/10"
76,801361,"Ahlia University ? Manama, Bahrain",Mobile and Network Engineering,"Arabic,English","Excellent MS Office skills.,JavaScript, React, React Native, CSS, Bootstrap, Express, HTML, GitHub, Android Studio.,Good knowledge on network technologies.,Quick learner,Highly organized and efficient,Problem solving and critical thinking."
77,757099,MIU,electronics and communications engineering,Unknown,"Linux system admin,Microsoft office,shell scripting,SS7/MAP signaling,Using OSS program with very good back ground with command handling"
78,811746,Arab Community College,Accountant,Unknown,"Keyboard input speed,Learn a new language,Develop my experience,Communication skills,Time management,Computer skills,Able To Use Alpha & Excel"
79,414378,"Philadelphia University,Jordan Telecommunication College","Communication and Electronic Engineering,Communication Engineering","Arabic,English","Analysts skill,Work coordination,Leadership,Teamwork,Communication"
80,774852,University of Science and Technology,"Information Security,Computer science","Arabic(Mother Tounge),English (good)","Pogramming skills: Good system analysis and desgin knowlage and good knowlage for UML (Unified Modeling Language) object-oriented software engineering technology,Management Skills: human development and communication - Interested with communication skills, work with teamwork A good team player with strong ability to learn and adapt Databse & Data Access SQL server (2008)."
81,405543,Applied Science University,marketing management,"Arabic,English","Computer skills (Microsoft Office),Internet skills,Communication skills,Interpersonal skills,Dynamic and highly motivated,Presentable"
82,417809,al Balqa Applied University,communication technology engineering,"Arabic,English","SQL Oracle,Motivation skill,Interpersonal relationship building,collaboration and team work,Matlab,CST,Link!,Multisim,Linux,Cisco packet tracer,Microsoft Group"
83,714417,Al- byate,management information systems,"Arabic,English","communication skill /Expert,Time and decision management / Expert,Problem solving and decision making / Expert,Work under pressure / Expert,Microsoft Office /Expert,team management / Expert,Leadershin /Expert,Microsoft Word, Escel Access Powerfoint Outook Express,,Microsoft Windows XP google drive / Expert,Algxatepty /,analytial and creative approach problems Confict Resolution asaid pun OM/,Expert,coleagues and maragenent to explain complex issus Aoua put alogica / Expert,prioritaing tasks and able to work to deadines the ablity to communicate with,clexpert,Work conidently within a group Manage time efledively / Expert,postive image to others which Inipires confidence & command Abilty to,communicate with people at all levels Able to epress My ideas clearly and,conidently iin speech / Expert"
84,403471,"Yarmouk University,",Computer Engineering,"Arabic (Mother language),English Good in reading, writing and conversation.","Excellent Experience in IP Addressing,Excellent knowledge in Cabling and installing cabinets,Managing & Configuring Cisco Routers (2521 / 2801/2811/5000) Series,Managing & Configuring Cisco Switches (2621 / 2960) Series,Managing & Configuring Cisco Core Switches (3550 / 6500) Series,Configuring VPN Links & IPSec Tunnels,Configuring Broadband Routers and SOHO Access Points,Configuring WAN Links such as (DSL / Frame Relay / WI-MAX)"
85,801960,Al-Balqa Applied University (FET),Unknown,"Arabic [Native],English [Good]","AutoCAD,MATLAB,Microsoft Office,Packet Tracer,Teamwork,Responsibility,Accountability,Willingness to learn,Attention to details"
86,760081,AL-Balqa Applied University,Telecommunication Engineering,"Arabic: Mother Language,English: very good","Time Management.,Work under pressure.,Teamwork spirit.,CCNA knowledge"
87,735834,Unknown,BSc. In Telecommunication Engineering,Unknown,"Motivated, enthusiastic, fast learning, determined, high ability to work under hard conditions for long hours Good communication and personal contact abilities.,Create a planning schedule. Secure funding for projects. Ensure that team members complete tasks according to the schedule. Identify if staff members require further training and provide this training. Prepare progress reports for stakeholders and investors. Ensure that health and safety laws are followed. Conduct employee performance reviews.,Site survey,Site Acquisition,Site preparation,Managing project resources.,Manage Project procurements and outsourcing.,Managing project stakeholders expectations.,Project scope design and operations management.,Project Scheduling and reporting.,Managing project resources.,Manage Project procurements and outsourcing.,Managing projects from initial assignment to customer system,RBS (6102) installation (configuration & maintenance).,RBS (6101) installation (configuration & maintenance).,AutoCAD.,PMP course (47h Workshops)."
88,597945,Jordan University of Science and Technology,COMPUTER ENGINEERING,Unknown,"Expert in Unix/Linux different distribution, bash scripts, Solaris and Linux services,Troubleshooting problems, answering customer queries, handling configuration requests and installing software updates. Expert in Unix/Linux different distribution, bash scripts, Solaris and Linux services,UNIX/LINUX system administration,Networking concepts and tracing.,Shell scripting and tasks automation.,VAS/Roaming applications and flows.,Database engine (Oracle, MS-SQL and MYSQL).,Problems troubleshooting.,SS7 signaling.,Building skilled and trained team.,SIGTRAN network."
89,402690,Al Balqa,Telecommunication Engineering,"Arabic: Native Language,English: Very Good Speaking, Writing & Reading","Cisco Certified Network Associate ""CCNA"".,Transmission Level ""1 & 2"" maintenance & operation on U2000 system,Introduction to IOT course,Ten Levels in English language from Yarmouk Culture Centre.,Network Analyzer Fiber (NA-F) Introduction | TAP03069W_V3.0,Improving Your Technical Writing Skills,GPON in the Access Networks Technology Introduction | TAC60001W_V4.0,ISAM in Networking and the Evolution of Access Infrastructure | TAC60003-W_V5.0,Lean Six Sigma for Beginners| TBU54162W_V2.0,Data Science Introduction | DSBAAIR-W-1910,Excel Spreadsheets Course for Edraak & SPECTO,NDG Linux Unhatched course in the Cisco Networking Academy,Working under pressure,Communication skills,General Management,Self-learning,Accountability,Decision Making,Problem Identification & Solving,Microsoft Office"
90,810411,"THE UNIVERSITY OF JORDAN,AL-BALQAA APPLIED UNIVERSITY","E-GOVERNMENT,CIVIL ENGINEERING",Unknown,"Providing technical advice and drafting of proposals.,Write clear and precise reports to relate complex information in a simple way.,Excellent time management and planning skills.,Strong numeracy and financial management skills.,Excellent knowledge in quantity surveying (preparing take-off, queries & BOQ).,Able to work under pressure and with minimal direction in interactive team atmospheres.,Participate in preparing tender documents as per FIDIC.,Participate in preparing bill of quantities, specifications and survey quantities.,Building comparative and analysis among packages.,Following the projects progress as interim payments, variation orders & survey actual measurements.,Oversaw construction and ensuring that the project runs smoothly and completed on time and within budget.,Performing administrative activities day-to-day, such as maintaining information files and processing paperwork.,Handling reports and documents for all activities by collecting and providing all necessary information.,Basics and advance of MS Offices 365 Apps:,Word,Excel,Publisher,OneNote,Planning and Time Management:,Primavera,Microsoft Projects,Database Management,MS Access,Oracle,|MySQL,Presentation and Mind Planning,PowerPoint | Prezi,Visio,Sway,Meeting and data sharing,SharePoint,Teams,Slack,OneDrive,Stream,Analysis, Statistics, Datamining, Business Intelligence, and Visualization,Power BI,| Power Query Orange App,| Weka,Easy access to the SaaS cloud/tools, and conducting comparatives"
91,445762,Tafila Technical University (TTU),Telecom and electronics engineering,Unknown,"Telecommunication,Electronics,Python,Data Science,Web development (Django),Teamwork,Soft skills"
92,751106,Mutah University,Electrical/Telecommunications Engineering,"Arabic: Native,English: Professional Working Proficiency","Good abilities to work in a team as a proactive individual.,Monitoring & Evaluation,Supplier Relationship Management,Financial Mgt,Resource Allocation,MS-Office,Communication Skills"
93,599547,Princess Sumaya University for Technology,BSc- Software Engineering,Unknown,"C++, Java, Angular, Node JS,ASP.Net (VB), SQL-Server,C#,Microsoft tools: project professional,Power Pl, Tableau,Data Analytics"
94,758870,The University of Jordan,Electrical Engineering,"Arabic,English","MATLAB, Python, C++, Linux/Unix Simulators: ANSYS HFSS, Multisim, Atoll, ETAP, Wireshark Proficient in Microsoft Office Suite"
95,498845,Yarmouk University,Biomedical Informatics Engineering,"Arabic: Native,English: Intermediate","Web Developer specializing in front end development,I studied numerous programming languages Including Html ,CSS, JS,Python, C++.,Good background in Linux,Database, SQL, Vista,Good knowledge in ASP.NET and working on 7edit software for the purpose of completing the graduation project (21/4/2018).,? Good background in PyMOL,Discovery studio during university training in JUST "" in the field of computer-aided drug design"" (13/6/2018)."
96,510435,TAFILA TECHNICAL UNIVERSITY,ELECTRONIC AND COMMUNICATIONS ENGINEER,"ARABIC (NATIVE),ENGLISH (INTERMEDIATE)","LANGUAGES KNOWN C, C++ SOFTWARE USE: MATLAB STRONG COMMUNICATION SKILLS. KEEN TO LEARN NEW THINGS. HARD WORKER. ABILITY TO WORK IN A TEAM."
97,402278,"Jordanian Sudanese College for science and technology,Omdurmans Al-Ahlia University","B.Sc. in computer science,","Arabic: mother tongue.,English: good writing and speaking.","Programming language like ( Java, visual Basic.net2005 and C, C++),Database using ( Oracle and MySQL, and IBM Informix),web design programs in ( HTM, XML and Java Script),GIS Tools (QGIS, and Esris ArcGIS),Working cross-functionally within a customer focused, maintaining the delivery of IT services and technology projects.,Troubleshooting and maintenance for Hardware and Software,,Analyzing the problem and finding how can solve it,,Configuration and creating polices and marketing offers,,Monitoring system,,Optimization network,,Reporting services and system KPI,,Back up the data for future use on daily, weekly & monthly basis.,Advance LUNIX Redhead, Centos and Solaris OS platform,Advance Oracle, MySQL and IBM Informix DB,Team building,Problem solving,Network Administration,Trouble shooting,WANS & LANS,Building and configure local area networks (LANS),,Excellent dealing with Microsoft office tools (Word, Excel and PowerPoint).,Excellent using program and web design languages"
98,807345,Applied Science Private University,computer science,"Arabic: Native,English: Intermediate","Communication Skills,Work Under Pressure,Teamwork,Technical Writing,Leadership,Microsoft Office (Excel, Word),Time Management"
99,527831,"Yarmouk University, Jordan",Communication Engineering,"Arabic,English","Teamwork,Fast Learning,Work under pressure,Creativity,Leadership,Communication Skills,C++ C# Android Python ICDL Microsoft Office"
100,796450,"University of Khartoum,University of Khartoum",Statistics and Computer Science,Unknown,"Networking Technologies,TCP/IP,Subnetting,Routing,Shell Scripting,Basics of Shell,Scripting,Database,My SQL,ORACLE,Access,Operating System,Windows,Linux,Programming and development,Languages,Android,Development,PHP,Java,Swift,Flutter,VAS System,SMSC,SMPP-GW,Voice sms,RBT,SDP,WAP/WEB Portal,ADC,OTA,Soft Skills,Communication and interpersonal,Problem solving,Self learning and motivated,Team worker"
101,826145,University of Medical Science and Technology,Information Technology,"Arabic (Native Speaker),English (Fluently)","Linux - Data Base - Networking,Cloud Computing & Virtualization,Web Design & Graphics,Fast Learner - Flexible and can work under pressure - Ambitious, committed,Conducting Statistical analysis and Reports"
102,558118,Al-Balqa Applied University (BAU),TELECOMMUNICATION ENGINEERING,"Arabic,English","IREG tests to ensure that we provide integrated services to the roamers. Handling and troubleshooting the roamers complaints in professional way. collaboration with many teams in Orange such as, Core mobile, IN engineers, IMS, Billing. support and collaboration with many teams out of Orange such as the Roaming Partner teams. - following up and handling all the monitoring and KPIs cases.,CS/PS Mobile Local Traffic Cases & Call Flows . CS/PS Mobile Roaming Inbound/Outbound Traffic Cases & Call Flows 2G/3G & 4G network Architectures & interfaces Basic knowledge in 5G core architecture& interfaces Basic knowledge in Linux platform Basic Knowledge in SS7 Protocol stack RAN related nodes( BTS, NodB, eNodeB, BSC, RNC) Sigos global roamer platform WireShark Microsoft Office (Word, PowerPoint, Excel, etc.),Training courses in soft skills & communication skills - Training with aircraft engineers. - Training in handling the aircraft reports - Training in checking and ensure the aircraft safety before aircraft take off"
103,479711,جامعة البلقاء التطبيقية,"Sociology,Sociology","English,Arabic","team management,Cashier,computer system validation"
104,642471,Al-Balqaa Applied University ( Faculty of Engineering Technology.,Telecommunication Engineerin,"Arabic,English","Capable to work under pressure and meet deadlines,Team Work,Quick learner,Time management skills,Microsoft Office,Python Skill"
105,802521,"Mu?tah University, Karak, Jordan.",B.Sc. of Computer Engineering,"Arabic: Native language.,English: Writing, reading, and fluent speaking.","A hard working and dependable technical support manager who performs and delegate all multiple duties in a respectful and professional manner with the ability to work under pressure, has boldness and vision to initiate new ideas and implement innovative approaches through strategic direction.,Data Analysis (mainly using: Python libraries like Pandas and NumPy).,Implement machine learning model (Supervised).,Analytical and critical thinker.,Data-Driven performers.,Social media marketing experience through Facebook and google business platforms.,Basic and on growing experience with Microsoft Power Bi (data analysis tool).,LAN and WAN Networking (routing and switching).,Securing network infrastructure using cisco different platforms like (PIX, ASA firewalls).,Linux administrator + script writing skills.,Microsoft Azure Cloud computing.,Web servers administration (Oracle application server OC4j, Tomcat, Resin, Apache).,DB administration (SQL and NoSQL). (MariaDB & mongo dB).,GSM infrastructure signaling (SS7 and Sigtran protocols, E1s configuration using septel (dialogic) and aculab cards.,Customer Care experience.,Working with the MSCs and HLR/VLRs as well as the IN.,Mobile value-added service (SMPP) and roaming solutions like traffic redirection, local roaming number, USSD, welcome roamer...etc.,Leader: Ensuring that staffs are motivated, monitored and measured in line with company targets and performance standards.,Cloud administrator: managing data center at Microsoft Azure.,Data Analysis: data-driven insights.,Data Platforms administration: MySQL-MariaDB and mongo DB technologies for implementation and clustering.,Management / Monitoring: we create our own monitoring tools using shell scripting/perl/ python. And that help us to avoid the down time by 99.88%/year.,VAS and customer care.,Networking: BGP applied for ISP redundancy, using our own ASN as well as our own public IPs from the RIPENCC. Managing all the connection (VPN) with all operators. LAN and WAN manage"
106,749828,Yarmouk University,electronic and communication engineering,Unknown,"Experience in MIS management information system BMC Remedy and digital workplace.,Experience in operation of Regional Control Center RCC and incidents escalation procedures and,commitment of service level agreement SLA terms and its recommendations.,Supervising the follow up and resolution of received incidents as per recommended time in SLA.,Has certificate in Project Management for Professional (PMP) from the PMI institute in,More than 15 years of experience in managing, monitoring, and controlling communication,Experience on delivering projects of various telecommunication systems (TETRA, SDH, DMS and"
107,404098,Palestine Polytechnic University,Computer Engineering,Unknown,"Over 16 years of experience in System Administration.,Over 16 years of experience in Network Administration.,Over 16 years of experience in Technical Support.,Over 16 years of experience in PC & Laptops Hardware Maintenance and Software Solutions.,Over 10 years of experience in Public Relations.,Over 10 years of experience in Information Management & Data Processing.,Over 10 years of experience in Strategic Planning, Capacity building & Institutional Development.,Over 10 years of experience in Proposals & Reports writing.,Excellent Communication skills.,Excellent Presentation Skills.,Enthusiastic & team player.,Strong analytic, numeric and forecasting skills.,Good ability to work under pressure, within teams and to deadlines.,Expert: System Administration, Network Administration, Technical Support, Windows (10, 8.1, 8, 7, Vista, XP, 20016, 2012, 2008, 2003 Server), MS Office 2019, SPSS.,Intermediate: DB Administration (SQL Server). Programming (C++, VB.Net), Video Editing, Adobe Photoshop. Articulate Storyine 360, iSpring.,Basic: Java, Assembly."
108,406904,Al-Balqaa Applied University,B.A in Telecom Engineering,"Arabic,English","Projects delivery responsibility - time plans set up, risk management, corrective action, material inventory, installations, projects closure and O&M handover activities.,BSS Integration &,Commissioning,Financial management,GPON, FTTX & DWDM,KPIs Monitoring,Logistics Management,Management Skills,Networks Management & Support,Procurement Management,Projects Delivery,QA/QC,Technical Incidents Handling,Transmission"
109,508446,"SriGuru Institute of Technology Tamilnadu India.,Majlis Higher Secondary School Kerala India.,Irshadiyya English School Kerala India.",Electronics & Communication Engineering,"Arabic,English,Hindi,Malayalam,English","Telecom IT Software Skills : Advanced knowledge both in UNIX & SQL, Telecom Domain Knowledge, Php/MySQL, Web, Testing, Defect management, Defect reporting, TOAD, ISEB, Apache Tomcat, WebLogic, Oracle pl/sql, ORACLE, NTS, IBM RIT Wincash, BSCS, CBIO, Oracle BRM, Huawei DCS, MS sql server, Collection Dunning, Testing & commissioning.,Test Management Tool: HP Quality Center, IBM RQM and RTC,Good working knowledge on Windows applications (e.g. MS Excel, MS Word, MS PowerPoint, MS Project etc.)?,Excellent command of both written and verbal English ?,Strong communication skills, and ability to understand business requirements.?,Strong Technical and Analytical skills ?,Strong Project Management skills ?,Negotiation skills ?,Conflict Resolution skills ?,Experience in new products and services development and a good understanding of Product Development Life Cycle ?,Intensive coordination and management across many teams from Business and Technology ?,Functional knowledge in middleware applications like TIBCO and network interfaces like ASAP and ""In"" modules.,Has extensive experience in performing regression prior to build release with different aforementioned applications.,Underwent extensive training in Test Plan, Test Design, Test Execution and Defect Management,Proficient in System Integration testing and User Acceptance testing.,Certified in Software testing (ISTQB),Knowledge on STLC and other Testing Methodologies,Good interpersonal & communication skill,Worked in Etisalat Falcon transformation project."
110,656662,"AL-BALQA"" Applied University",Computer Engineering,"Fluent in Arabic,Very Good in English","Self-learning, self-motivated and very good team player. Ambitious with excellent ability to work under pressure.,Troubleshoot and fix computers and network issues. Integrate and maintain consolidated network Cisco Devices and services e.g. switches, routers, wireless networks, and network security servers. Fortigate firewall configuration system administration (MS windows & Linux Environments (RH &CentOs) on-premise and Cloud computing . Installation, Configuration and upgradation of windows server (2003-2019), software and securities. Exchange Server administration, virtualization (VMware & Hyper-V),VPN Configuration, AD,LDAP, DNS, high availability, load balancing,Ofice365 administration, SAN Storage,Backup, Disaster Recovery Very good Knowledge in Azure Cloud Computing mechanism Design, implement and manage website using Wordpress ERP System administration (Local and Microsoft 365) F&O modules"
111,767694,"University of Jordan,University of Jordan","Mechatronics Engineering,Mechatronics Engineering","Arabic,English","Familiar to work with MATLAB, Logix pro, and Vivado.,Currently, I am taking online courses in python.,Able to read and understand Electrical diagrams and Logic drawings like ladder logic as well as read and understand Verilog codes.,I have published three conference papers, and I have a good experience in technical writing using Latex."
112,783178,"Al-Balqa applied university,Al-Balqa Applied University",Communication technology Engineering,"Arabic,English","Management,Decision making,Problem solving,Adaptability,Budgeting,Team work,Dialux,Ecodial,Auto Cad 2D, 3D,Mat lab,Microsoft Office,Micro C,C++"
113,418622,Ajloun National Private University,Software engineering,"Arabic,English","Installation of different software.,Installation and configuration of new devices such as printers, scanners, PCs and laptops.,Troubleshooting of hardware and software problems.,Full knowledge in using different Microsoft Office applications.,Excellent technical writing in reports and research papers.,Flowers arrangements,Forming and coordinating gifts"
114,600478,"University Of Jordan,Al-Balqa Applied University / Faculty Of Engineering Technology,Al-Mehwar International school","Electrical & Communication Engineering,Communication Engineering","English Professional Working Proficiency,Arabic Full Professional Proficiency","very good,very Good,very Good"
115,782637,"GRANADA UNIVERSITY Spain,BIRZEIT UNIVERSITY Ramallah,AL-NAJAH NATIONAL UNIVERSITY Nablus","information and communication technologies,Software development","ENGLISH,ARABIC","DATABASE LIKE ORACLE, ORACLE PLSQL, MYSQL POSTGRESS, MICROSOFT ACCESS, MICROSOFT SQL SERVER, MANGO,PROGRAMMING LANGUAGES: HTML, CSS, JAVA PHP, JAVASCRIPT, .NET, ASP,MFC, SOCKET PROGRAMMING, PLSQL, SHELL, ASSEMBLY, PAYTHON, R.,DATA ANALYSIS USING MACHINE LEARNING(ML),PYTHON, KERAS, TENSORFLOW.HADOOP, APACHE SPARK AND DATABRIKS,APACHE SPARK,MONGO DB,ENGLISH LANGUAGE: LISTENING, READING SPEAKING, WRITING,PROJECT MANAGMENT,PYTHON PANDAS, NUMPY,MICROSOFT OFFICE TOOLS"
116,776779,"Univeristy of Arab Academy for science and Technology/Alexandria, Egypt.",Electronics,"English: Very good.,Arabic Very good.","Creativity,Critical Thinking,Communication,Flexibility,Leadership"
117,735759,"AL-Balqa University, Jordan,CALIFORNIA COLLEGE, USA","Computer science,Bachelor of science in computer engineering,Master in Communication science,Doctor of philosophy in Information Technology","Arabic: Proficient,English: Proficient,Kurdish: Basic","Exceptional communication and networking skills,Creative spirit,Planing and Organizing,Decision Maker,Leadership,Negotiation,Humanity,Motivated,Project Management,Decision maker,Leadership,Planning, and Organizing,Negotiation,Technical awareness,Policy development,Computer and Telecommunication,IT Security,Excellent VAS Experience with Zain Jordan, Qtel Qatar, and Movius Corp USA,Manage projects,Humanity and love others.,Help people,My key always is TRY,Always looking to improve my self,Trainer"
118,825612,University of Jordan,Computer Information Systems (CIS),"Arabic: native proficiency,English: full professional proficiency","Java Automation,Performing Test Cases,Agile Scaling,Version Control (Git + GitHub),Corrective & Preventative Actions,Failure Investigations,Problem-solving,Technical Writing,Document Control,Organizational Skills,Communicational Skills,Front-end Development,Leadership"
119,474805,"UniMap,Tampere University,Taiz university","Quantum and Telecommunication engineering,Communication and Computing Engineering.",Unknown,"هاردوير ، وبرمجة ، وشبكات ، انظمة تشغيل.,Hardware, programming, software, and networking."
120,757275,Al-Balqa Applied University,Mechatronics Engineering,"Arabic,English","Self-motivated and ability to take the initiative.,Work under pressure.,Good administrative and organizational skills.,Work effectively as team member.,Good communication skills both in oral and written.,Complex problem solver.,Python,C++,PLC,MS Office,Project management"
121,723079,"HASHEMITE UNIVERSITY,Hashemite University","SOFTWARE ENGINEERING,Software Engineering","English,Arabic,Arabic Mother tongue,English: Very good at speaking and writing,Italy: Good at speaking and writing","Strong interpersonal skills and effective communication skills including verbal, written and presentation skills in both English and Arabic.,Work diligently and organize throughout the software development lifecycle,Presentation skills,Interpersonal and communication skills.,Good analytical skills,Ability to meet deadlines, performs well under stress,Excellent computer skills.,programming languages 1. Java 2. C++ 3. Database (sql) 4. Work with all Microsoft programs 5. php 6. Basic python persuasion skills Project management SDLC (System Development life cycle) Basic of networks and tcp/ip,A strong background in project management and customer relations."
122,597008,"Balqa Applied University,",Computer Engineering,Unknown,"Office Suite, Photoshop, C++, Python, IoT, ORACLE, Writing and Editorial skills, Leadership skills, Strong administrative and organizational skills, Eager to learn"
123,599840,Al-Ahliyya Amman University (AAU),Computer Engineering,Arabic: Native English: Excellent,"Microsoft Office,Problem Solving,Time Management,Team Work"
124,750043,Hashemite University,computer engineering,"Arabic: Native Language,English: Excellent","Team work, individual work, work under pressure, office work, self-motivated, hardworking, time management, fast work, productivity, communication skills, creativity, leadership, flexibility, responsibility."
125,623308,Philadelphia university,Unknown,"Arabic - Mother language,English - Good","Project management.,Working within a team.,Complex problem solver.,Execution and supervision of communication projects.,Microsoft Office,Strong decision maker 3CD Deamon"
126,530868,Jordan University of Science and Technology-,Network and Security Engineering,"Arabic, Excellent command.,English, Excellent command.","Teamwork spirit gained through the current and previous work settings with different teams.,Well-organized and efficient.,Skilled at organizing complex projects, defining project priorities, and delegating tasks.,Quickly learn procedures and methods.,Able to communicate and interact effectively with individuals of all levels."
127,419469,AL-BALQAA APPLIED UNIVERSITY,communication and software,Good English performance,Computer (Microsoft office) & Internet Typing
128,715906,Philadelphia University,"Electrical,Engineering","English read and write very good,Arabic native language","Inspection of safety of equipment and electrical connections.,Examination and operation of electrical power distribution panels and solar energy systems within the approved electrical code,Holds a set of courses in the field of electrical safety specialized in electrical stations from IEEE organization.,Excellent in using AutoCAD programs. Use the office software perfectly.,Good organization and planning skills."
129,735562,Sudan University of science and technology,Computer Science-Software Engineering,"Arabic,English","Fast Learner,Problem Solving,Design Thinking,Analytical skills,Team Work,Leadership,Organizational skill,Troubleshooting and problem solving.,Building PHP web application using PHP based.,Worked Extensively on MySQL as a backend.,Implemented dynamic web applications using AJAX.,Implemented fundamental web functions using JavaScript and jQuery.,Requirement analysis & design, develop, maintain and implement reporting module.,Creating new modules.,Customizing existing modules on user demands.,System migration to new update."
130,422020,"The Yarmouk University,",Telecommunications Engineering,"Arabic: Native language,English: good command of (reading, writing, and conversation).","Excellent in Windows versions environments,Excellent in Knowledge of internet and search ability,Excellent in Microsoft Office (Word, Excel, PowerPoint),Excellent customer interaction skills,Effective interpersonal skills,Strong in planning and problem-solving abilities,Enhance productivity through streaming process,Handling projects from planning toexecution,Self-motivated, focused and a passionate Team player,Able to work under pressure and deadlines,Willing to learn and absorb experience,Meet target expectation, understanding, team work, and fast learner,Willing to travel and relocate"
131,572789,University of Jordan Amman,Electrical Engineering,"Arabic,English,French,Russian","Adobe Photoshop,MultiSim,Arduino IDE,MPLAB IDE,AutoCAD,Cyberlink PowerDirector,LMMS Audio Studio,Audacity,Adobe Dreamweaver,Microsoft Office: Word, PowerPoint, Excel and Frontpage.,Well knowledge in hardware projects, programming (C++, Python and Assembly languages), and basic HTML/CS Frontend Web-design."
132,546306,"The Hashemite University, Zarqa.",Industrial Engineering,"Arabic,English","Strong interpersonal Skills,Excellent Communication skills,Project Management,Solving complex problems,Computer, MS Office Skills,Critical Thinking Skills"
133,532955,ZARQA PRIVATE UNIVERSITY,"SOFTWARE Engineering,SOFTWARE Engineering","Arabic: Mother Language,English: Excellent (Speaking, Reading and Writing)","High communication skills,Able to work under pressure,Time management skills,Highly organized and efficient,Able to work with teams as well as independently,Active, ambitious and reliable.,Good rounded IT & Programming knowledge in the areas of: Systems Analysis Skills: Entity Relationship Diagrams, DFDs, Data Modeling Programming: C, C++, Visual Studio, .Net Knowledge using C# and Web Services. RESTful, JSON, WFC, Entity Framework. Experience with Object Oriented Programming and have a good understanding of UML, Use Cases and Object Oriented Analysis and Design. Web programming: Knowledge of Web tools and technologies, including JAVA scripts, HTML, XML, ASP, ASP.NET, MVC. Algorithmic Problemsolving. Backend Systems Programming. Cloud Infrastructure (AWS, Azure, Google Cloud Platform). Databases/Data Warehouses. Data Structures. Programming Languages (Java, C/C++, Python). Front End/User Interface (JavaScript/React).,monitor and maintain computer systems and networks.,Responding to queries via chat, email, or phone.,Resolving problems with networks and other computer systems."
